Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    MOD
    POW
    COMILLA

Grammar

Rule 0     S' -> startoo
    (18) var_1 -> tipo ID puntoN2 . PUNTOYCOMA var_1

    PUNTOYCOMA      shift and go to state 80


state 45

    (20) puntoN2 -> vacio .

    PUNTOYCOMA      reduce using rule 20 (puntoN2 -> vacio .)


state 46

    (2) programa_1 -> VAR vars FUNC funcs .

    MAIN            reduce using rule 2 (programa_1 -> VAR vars FUNC funcs .)


state 47

    (8) func_1 -> tipo .

    ID              reduce using rule 8 (func_1 -> tipo .)


state 48

    (3) funcs -> func_1 . ID puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs

    ID              shift and go to state 81


state 49

    (9) func_1 -> VOO .

    ID              reduce using rule 9 (func_1 -> VOO .)


state 50

    (4) funcs -> vacio .

    MAIN            reduce using rule 4 (funcs -> vacio .)


state 51

    (103) sort -> SORTOO PARIZQ . ID PARDER PUNTOYCOMA

    ID              shift and go to state 82


state 52

    (59) writoo -> WRITEOO PARIZQ . writoo_1 PARDER PUNTOYCOMA
    (60) writoo_1 -> . expresion
    (44) expresion -> . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    expresion                      shift and go to state 85
    conjunciones                   shift and go to state 61
    writoo_1                       shift and go to state 84
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 73
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60
    varcte                         shift and go to state 83

state 53

    (104) read -> READOO PARIZQ . var_id_validation PARDER PUNTOYCOMA
    (89) var_id_validation -> . ID

    ID              shift and go to state 87

    var_id_validation              shift and go to state 86

state 54

    (41) asignacion -> var_id_validation IGUAL . asignacion_1 PUNTOYCOMA
    (42) asignacion_1 -> . expresion
    (43) asignacion_1 -> . arreglo
    (44) expresion -> . conjunciones
    (101) arreglo -> . ARROO tipo CORCHIZQ INTOO CORCHDER
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    ARROO           shift and go to state 90
    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    arreglo                        shift and go to state 88
    termino                        shift and go to state 58
    factor_1                       shift and go to state 60
    conjunciones                   shift and go to state 61
    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    asignacion_1                   shift and go to state 89
    llamada                        shift and go to state 66
    factor                         shift and go to state 67
    expresion                      shift and go to state 91
    exp                            shift and go to state 73

state 55

    (29) bloque_1 -> estatuto bloque_1 .

    LLAVEDER        reduce using rule 29 (bloque_1 -> estatuto bloque_1 .)


state 56

    (31) estatuto -> llamada PUNTOYCOMA .

    ID              reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    LOOP            reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    IF              reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    WRITEOO         reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    SORTOO          reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    READOO          reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    SAVOO           reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    GETOO           reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    RETURNOO        reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDER        reduce using rule 31 (estatuto -> llamada PUNTOYCOMA .)


state 57

    (28) bloque -> LLAVEIZQ bloque_1 LLAVEDER .

    ORTHIS          reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    PUNTOYCOMA      reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    $end            reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    ID              reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    LOOP            reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    IF              reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    WRITEOO         reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    SORTOO          reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    READOO          reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    SAVOO           reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    GETOO           reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    RETURNOO        reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)
    LLAVEDER        reduce using rule 28 (bloque -> LLAVEIZQ bloque_1 LLAVEDER .)


state 58

    (61) exp -> termino . puntoN4 exp_1
    (62) puntoN4 -> . vacio
    (102) vacio -> .

    SUMA            reduce using rule 102 (vacio -> .)
    RESTA           reduce using rule 102 (vacio -> .)
    MAYORQUE        reduce using rule 102 (vacio -> .)
    MENORQUE        reduce using rule 102 (vacio -> .)
    DIFERENTE       reduce using rule 102 (vacio -> .)
    MENORIGUAL      reduce using rule 102 (vacio -> .)
    MAYORIGUAL      reduce using rule 102 (vacio -> .)
    IGUALIGUAL      reduce using rule 102 (vacio -> .)
    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    puntoN4                        shift and go to state 92
    vacio                          shift and go to state 93

state 59

    (76) factor_1 -> PARIZQ . puntoN6 expresion PARDER puntoN7
    (78) puntoN6 -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)
    CTEINTOO        reduce using rule 102 (vacio -> .)
    CTEDECOO        reduce using rule 102 (vacio -> .)
    CTEWORDOO       reduce using rule 102 (vacio -> .)
    CHAROO          reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)

    puntoN6                        shift and go to state 94
    vacio                          shift and go to state 95

state 60

    (75) factor -> factor_1 .

    MULT            reduce using rule 75 (factor -> factor_1 .)
    DIV             reduce using rule 75 (factor -> factor_1 .)
    SUMA            reduce using rule 75 (factor -> factor_1 .)
    RESTA           reduce using rule 75 (factor -> factor_1 .)
    MAYORQUE        reduce using rule 75 (factor -> factor_1 .)
    MENORQUE        reduce using rule 75 (factor -> factor_1 .)
    DIFERENTE       reduce using rule 75 (factor -> factor_1 .)
    MENORIGUAL      reduce using rule 75 (factor -> factor_1 .)
    MAYORIGUAL      reduce using rule 75 (factor -> factor_1 .)
    IGUALIGUAL      reduce using rule 75 (factor -> factor_1 .)
    AND             reduce using rule 75 (factor -> factor_1 .)
    OR              reduce using rule 75 (factor -> factor_1 .)
    PUNTOYCOMA      reduce using rule 75 (factor -> factor_1 .)
    PARDER          reduce using rule 75 (factor -> factor_1 .)
    COMA            reduce using rule 75 (factor -> factor_1 .)


state 61

    (44) expresion -> conjunciones .

    COMA            reduce using rule 44 (expresion -> conjunciones .)
    PARDER          reduce using rule 44 (expresion -> conjunciones .)
    PUNTOYCOMA      reduce using rule 44 (expresion -> conjunciones .)


state 62

    (86) varcte -> CTEDECOO .

    MULT            reduce using rule 86 (varcte -> CTEDECOO .)
    DIV             reduce using rule 86 (varcte -> CTEDECOO .)
    SUMA            reduce using rule 86 (varcte -> CTEDECOO .)
    RESTA           reduce using rule 86 (varcte -> CTEDECOO .)
    PUNTOYCOMA      reduce using rule 86 (varcte -> CTEDECOO .)
    MAYORQUE        reduce using rule 86 (varcte -> CTEDECOO .)
    MENORQUE        reduce using rule 86 (varcte -> CTEDECOO .)
    DIFERENTE       reduce using rule 86 (varcte -> CTEDECOO .)
    MENORIGUAL      reduce using rule 86 (varcte -> CTEDECOO .)
    MAYORIGUAL      reduce using rule 86 (varcte -> CTEDECOO .)
    IGUALIGUAL      reduce using rule 86 (varcte -> CTEDECOO .)
    AND             reduce using rule 86 (varcte -> CTEDECOO .)
    OR              reduce using rule 86 (varcte -> CTEDECOO .)
    COMA            reduce using rule 86 (varcte -> CTEDECOO .)
    PARDER          reduce using rule 86 (varcte -> CTEDECOO .)


state 63

    (99) retorno_1 -> varcte .
    (77) factor_1 -> varcte .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 77 (factor_1 -> varcte .)
    MULT            reduce using rule 77 (factor_1 -> varcte .)
    DIV             reduce using rule 77 (factor_1 -> varcte .)
    SUMA            reduce using rule 77 (factor_1 -> varcte .)
    RESTA           reduce using rule 77 (factor_1 -> varcte .)
    MAYORQUE        reduce using rule 77 (factor_1 -> varcte .)
    MENORQUE        reduce using rule 77 (factor_1 -> varcte .)
    DIFERENTE       reduce using rule 77 (factor_1 -> varcte .)
    MENORIGUAL      reduce using rule 77 (factor_1 -> varcte .)
    MAYORIGUAL      reduce using rule 77 (factor_1 -> varcte .)
    IGUALIGUAL      reduce using rule 77 (factor_1 -> varcte .)
    AND             reduce using rule 77 (factor_1 -> varcte .)
    OR              reduce using rule 77 (factor_1 -> varcte .)
    PUNTOYCOMA      reduce using rule 77 (factor_1 -> varcte .)

  ! PUNTOYCOMA      [ reduce using rule 99 (retorno_1 -> varcte .) ]


state 64

    (83) varcte -> var_id_validation .

    MULT            reduce using rule 83 (varcte -> var_id_validation .)
    DIV             reduce using rule 83 (varcte -> var_id_validation .)
    SUMA            reduce using rule 83 (varcte -> var_id_validation .)
    RESTA           reduce using rule 83 (varcte -> var_id_validation .)
    PUNTOYCOMA      reduce using rule 83 (varcte -> var_id_validation .)
    MAYORQUE        reduce using rule 83 (varcte -> var_id_validation .)
    MENORQUE        reduce using rule 83 (varcte -> var_id_validation .)
    DIFERENTE       reduce using rule 83 (varcte -> var_id_validation .)
    MENORIGUAL      reduce using rule 83 (varcte -> var_id_validation .)
    MAYORIGUAL      reduce using rule 83 (varcte -> var_id_validation .)
    IGUALIGUAL      reduce using rule 83 (varcte -> var_id_validation .)
    AND             reduce using rule 83 (varcte -> var_id_validation .)
    OR              reduce using rule 83 (varcte -> var_id_validation .)
    COMA            reduce using rule 83 (varcte -> var_id_validation .)
    PARDER          reduce using rule 83 (varcte -> var_id_validation .)


state 65

    (45) conjunciones -> expresioneslogicas . puntoN9 conj_1
    (46) puntoN9 -> . vacio
    (102) vacio -> .

    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    puntoN9                        shift and go to state 96
    vacio                          shift and go to state 97

state 66

    (84) varcte -> llamada .

    MULT            reduce using rule 84 (varcte -> llamada .)
    DIV             reduce using rule 84 (varcte -> llamada .)
    SUMA            reduce using rule 84 (varcte -> llamada .)
    RESTA           reduce using rule 84 (varcte -> llamada .)
    PUNTOYCOMA      reduce using rule 84 (varcte -> llamada .)
    MAYORQUE        reduce using rule 84 (varcte -> llamada .)
    MENORQUE        reduce using rule 84 (varcte -> llamada .)
    DIFERENTE       reduce using rule 84 (varcte -> llamada .)
    MENORIGUAL      reduce using rule 84 (varcte -> llamada .)
    MAYORIGUAL      reduce using rule 84 (varcte -> llamada .)
    IGUALIGUAL      reduce using rule 84 (varcte -> llamada .)
    AND             reduce using rule 84 (varcte -> llamada .)
    OR              reduce using rule 84 (varcte -> llamada .)
    COMA            reduce using rule 84 (varcte -> llamada .)
    PARDER          reduce using rule 84 (varcte -> llamada .)


state 67

    (70) termino -> factor . puntoN5 termino_1
    (71) puntoN5 -> . vacio
    (102) vacio -> .

    MULT            reduce using rule 102 (vacio -> .)
    DIV             reduce using rule 102 (vacio -> .)
    SUMA            reduce using rule 102 (vacio -> .)
    RESTA           reduce using rule 102 (vacio -> .)
    MAYORQUE        reduce using rule 102 (vacio -> .)
    MENORQUE        reduce using rule 102 (vacio -> .)
    DIFERENTE       reduce using rule 102 (vacio -> .)
    MENORIGUAL      reduce using rule 102 (vacio -> .)
    MAYORIGUAL      reduce using rule 102 (vacio -> .)
    IGUALIGUAL      reduce using rule 102 (vacio -> .)
    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    puntoN5                        shift and go to state 98
    vacio                          shift and go to state 99

state 68

    (88) varcte -> CHAROO .

    MULT            reduce using rule 88 (varcte -> CHAROO .)
    DIV             reduce using rule 88 (varcte -> CHAROO .)
    SUMA            reduce using rule 88 (varcte -> CHAROO .)
    RESTA           reduce using rule 88 (varcte -> CHAROO .)
    PUNTOYCOMA      reduce using rule 88 (varcte -> CHAROO .)
    MAYORQUE        reduce using rule 88 (varcte -> CHAROO .)
    MENORQUE        reduce using rule 88 (varcte -> CHAROO .)
    DIFERENTE       reduce using rule 88 (varcte -> CHAROO .)
    MENORIGUAL      reduce using rule 88 (varcte -> CHAROO .)
    MAYORIGUAL      reduce using rule 88 (varcte -> CHAROO .)
    IGUALIGUAL      reduce using rule 88 (varcte -> CHAROO .)
    AND             reduce using rule 88 (varcte -> CHAROO .)
    OR              reduce using rule 88 (varcte -> CHAROO .)
    COMA            reduce using rule 88 (varcte -> CHAROO .)
    PARDER          reduce using rule 88 (varcte -> CHAROO .)


state 69

    (87) varcte -> CTEWORDOO .

    MULT            reduce using rule 87 (varcte -> CTEWORDOO .)
    DIV             reduce using rule 87 (varcte -> CTEWORDOO .)
    SUMA            reduce using rule 87 (varcte -> CTEWORDOO .)
    RESTA           reduce using rule 87 (varcte -> CTEWORDOO .)
    PUNTOYCOMA      reduce using rule 87 (varcte -> CTEWORDOO .)
    MAYORQUE        reduce using rule 87 (varcte -> CTEWORDOO .)
    MENORQUE        reduce using rule 87 (varcte -> CTEWORDOO .)
    DIFERENTE       reduce using rule 87 (varcte -> CTEWORDOO .)
    MENORIGUAL      reduce using rule 87 (varcte -> CTEWORDOO .)
    MAYORIGUAL      reduce using rule 87 (varcte -> CTEWORDOO .)
    IGUALIGUAL      reduce using rule 87 (varcte -> CTEWORDOO .)
    AND             reduce using rule 87 (varcte -> CTEWORDOO .)
    OR              reduce using rule 87 (varcte -> CTEWORDOO .)
    COMA            reduce using rule 87 (varcte -> CTEWORDOO .)
    PARDER          reduce using rule 87 (varcte -> CTEWORDOO .)


state 70

    (89) var_id_validation -> ID .
    (93) llamada -> ID . PARIZQ llamada_1 PARDER

    MULT            reduce using rule 89 (var_id_validation -> ID .)
    DIV             reduce using rule 89 (var_id_validation -> ID .)
    SUMA            reduce using rule 89 (var_id_validation -> ID .)
    RESTA           reduce using rule 89 (var_id_validation -> ID .)
    PUNTOYCOMA      reduce using rule 89 (var_id_validation -> ID .)
    MAYORQUE        reduce using rule 89 (var_id_validation -> ID .)
    MENORQUE        reduce using rule 89 (var_id_validation -> ID .)
    DIFERENTE       reduce using rule 89 (var_id_validation -> ID .)
    MENORIGUAL      reduce using rule 89 (var_id_validation -> ID .)
    MAYORIGUAL      reduce using rule 89 (var_id_validation -> ID .)
    IGUALIGUAL      reduce using rule 89 (var_id_validation -> ID .)
    AND             reduce using rule 89 (var_id_validation -> ID .)
    OR              reduce using rule 89 (var_id_validation -> ID .)
    COMA            reduce using rule 89 (var_id_validation -> ID .)
    PARDER          reduce using rule 89 (var_id_validation -> ID .)
    PARIZQ          shift and go to state 75


state 71

    (98) retorno -> RETURNOO retorno_1 . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 100


state 72

    (100) retorno_1 -> expresion .

    PUNTOYCOMA      reduce using rule 100 (retorno_1 -> expresion .)


state 73

    (50) expresioneslogicas -> exp . expresion_1
    (52) expresion_1 -> . MAYORQUE puntoN3 exp puntoN8
    (53) expresion_1 -> . MENORQUE puntoN3 exp puntoN8
    (54) expresion_1 -> . DIFERENTE puntoN3 exp puntoN8
    (55) expresion_1 -> . MENORIGUAL puntoN3 exp puntoN8
    (56) expresion_1 -> . MAYORIGUAL puntoN3 exp puntoN8
    (57) expresion_1 -> . IGUALIGUAL puntoN3 exp puntoN8
    (58) expresion_1 -> . vacio
    (102) vacio -> .

    MAYORQUE        shift and go to state 106
    MENORQUE        shift and go to state 105
    DIFERENTE       shift and go to state 104
    MENORIGUAL      shift and go to state 102
    MAYORIGUAL      shift and go to state 107
    IGUALIGUAL      shift and go to state 103
    AND             reduce using rule 102 (vacio -> .)
    OR              reduce using rule 102 (vacio -> .)
    PUNTOYCOMA      reduce using rule 102 (vacio -> .)
    PARDER          reduce using rule 102 (vacio -> .)
    COMA            reduce using rule 102 (vacio -> .)

    vacio                          shift and go to state 108
    expresion_1                    shift and go to state 101

state 74

    (85) varcte -> CTEINTOO .

    MULT            reduce using rule 85 (varcte -> CTEINTOO .)
    DIV             reduce using rule 85 (varcte -> CTEINTOO .)
    SUMA            reduce using rule 85 (varcte -> CTEINTOO .)
    RESTA           reduce using rule 85 (varcte -> CTEINTOO .)
    PUNTOYCOMA      reduce using rule 85 (varcte -> CTEINTOO .)
    MAYORQUE        reduce using rule 85 (varcte -> CTEINTOO .)
    MENORQUE        reduce using rule 85 (varcte -> CTEINTOO .)
    DIFERENTE       reduce using rule 85 (varcte -> CTEINTOO .)
    MENORIGUAL      reduce using rule 85 (varcte -> CTEINTOO .)
    MAYORIGUAL      reduce using rule 85 (varcte -> CTEINTOO .)
    IGUALIGUAL      reduce using rule 85 (varcte -> CTEINTOO .)
    AND             reduce using rule 85 (varcte -> CTEINTOO .)
    OR              reduce using rule 85 (varcte -> CTEINTOO .)
    COMA            reduce using rule 85 (varcte -> CTEINTOO .)
    PARDER          reduce using rule 85 (varcte -> CTEINTOO .)


state 75

    (93) llamada -> ID PARIZQ . llamada_1 PARDER
    (94) llamada_1 -> . expresion llamada_2
    (95) llamada_1 -> . arreglo llamada_2
    (44) expresion -> . conjunciones
    (101) arreglo -> . ARROO tipo CORCHIZQ INTOO CORCHDER
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    ARROO           shift and go to state 90
    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    llamada_1                      shift and go to state 109
    arreglo                        shift and go to state 110
    termino                        shift and go to state 58
    factor_1                       shift and go to state 60
    conjunciones                   shift and go to state 61
    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    factor                         shift and go to state 67
    expresion                      shift and go to state 111
    exp                            shift and go to state 73

state 76

    (67) condicion -> IF PARIZQ . expresion PARDER DOTHIS bloque condicion_1 PUNTOYCOMA
    (44) expresion -> . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    termino                        shift and go to state 58
    factor_1                       shift and go to state 60
    conjunciones                   shift and go to state 61
    varcte                         shift and go to state 83
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    factor                         shift and go to state 67
    expresion                      shift and go to state 112
    exp                            shift and go to state 73

state 77

    (108) get -> GETOO PARIZQ . get_2 COMA var_id_validation PARDER PUNTOYCOMA
    (109) get_2 -> . var_id_validation
    (110) get_2 -> . CTEWORDOO
    (89) var_id_validation -> . ID

    CTEWORDOO       shift and go to state 115
    ID              shift and go to state 87

    var_id_validation              shift and go to state 113
    get_2                          shift and go to state 114

state 78

    (90) ciclo -> LOOP PARIZQ . asignacion expresion PUNTOYCOMA incremento PUNTOYCOMA PARDER bloque
    (41) asignacion -> . var_id_validation IGUAL asignacion_1 PUNTOYCOMA
    (89) var_id_validation -> . ID

    ID              shift and go to state 87

    asignacion                     shift and go to state 116
    var_id_validation              shift and go to state 26

state 79

    (105) save -> SAVOO PARIZQ . expresion COMA save_3 PARDER PUNTOYCOMA
    (44) expresion -> . conjunciones
    (45) conjunciones -> . expresioneslogicas puntoN9 conj_1
    (50) expresioneslogicas -> . exp expresion_1
    (61) exp -> . termino puntoN4 exp_1
    (70) termino -> . factor puntoN5 termino_1
    (75) factor -> . factor_1
    (76) factor_1 -> . PARIZQ puntoN6 expresion PARDER puntoN7
    (77) factor_1 -> . varcte
    (83) varcte -> . var_id_validation
    (84) varcte -> . llamada
    (85) varcte -> . CTEINTOO
    (86) varcte -> . CTEDECOO
    (87) varcte -> . CTEWORDOO
    (88) varcte -> . CHAROO
    (89) var_id_validation -> . ID
    (93) llamada -> . ID PARIZQ llamada_1 PARDER

    PARIZQ          shift and go to state 59
    CTEINTOO        shift and go to state 74
    CTEDECOO        shift and go to state 62
    CTEWORDOO       shift and go to state 69
    CHAROO          shift and go to state 68
    ID              shift and go to state 70

    expresion                      shift and go to state 117
    conjunciones                   shift and go to state 61
    var_id_validation              shift and go to state 64
    expresioneslogicas             shift and go to state 65
    llamada                        shift and go to state 66
    termino                        shift and go to state 58
    exp                            shift and go to state 73
    factor                         shift and go to state 67
    factor_1                       shift and go to state 60
    varcte                         shift and go to state 83

state 80

    (18) var_1 -> tipo ID puntoN2 PUNTOYCOMA . var_1
    (18) var_1 -> . tipo ID puntoN2 PUNTOYCOMA var_1
    (19) var_1 -> . vacio
    (23) tipo -> . INTOO
    (24) tipo -> . DECOO
    (25) tipo -> . WORDOO
    (26) tipo -> . CHAROO
    (27) tipo -> . BOOL
    (102) vacio -> .

    INTOO           shift and go to state 8
    DECOO           shift and go to state 15
    WORDOO          shift and go to state 9
    CHAROO          shift and go to state 13
    BOOL            shift and go to state 14
    FUNC            reduce using rule 102 (vacio -> .)
    ID              reduce using rule 102 (vacio -> .)
    LOOP            reduce using rule 102 (vacio -> .)
    IF              reduce using rule 102 (vacio -> .)
    WRITEOO         reduce using rule 102 (vacio -> .)
    SORTOO          reduce using rule 102 (vacio -> .)
    READOO          reduce using rule 102 (vacio -> .)
    SAVOO           reduce using rule 102 (vacio -> .)
    GETOO           reduce using rule 102 (vacio -> .)
    RETURNOO        reduce using rule 102 (vacio -> .)
    LLAVEDER        reduce using rule 102 (vacio -> .)

    var_1                          shift and go to state 119
    tipo                           shift and go to state 10
    vacio                          shift and go to state 118

state 81

    (3) funcs -> func_1 ID . puntoNfx PARIZQ func_2 PARDER LLAVEIZQ VAR vars func_3 LLAVEDER puntoNcont funcs
    (5) puntoNfx -> . vacio
    (102) vacio -> .

    PARIZQ          reduce using rule 102 (vacio -> .)

    puntoNfx                       shift and go to state 120
    vacio                          shift and go to state 121

state 82

    (103) sort -> SORTOO PARIZQ ID . PARDER PUNTOYCOMA

    PARDER          shift and go to state 122


state 83

    (77) factor_1 -> varcte .

    MULT            reduce using rule 77 (factor_1 -> varcte .)
    DIV             reduce using rule 77 (factor_1 -> varcte .)
    SUMA            reduce using rule 77 (factor_1 -> varcte .)
    RESTA           reduce using rule 77 (factor_1 -> varcte .)
    MAYORQUE        reduce using rule 77 (factor_1 -> varcte .)
    MENORQUE        reduce using rule 77 (factor_1 -> varcte .)
    DIFERENTE       reduce using rule 77 (factor_1 -> varcte .)
    MENORIGUAL      reduce using rule 77 (factor_1 -> varcte .)
    MAYORIGUAL      reduce using rule 77 (factor_1 -> varcte .)
    IGUALIGUAL      reduce using rule 77 (factor_1 -> varcte .)
    AND             reduce using rule 77 (factor_1 -> varcte .)
    OR              reduce using rule 77 (factor_1 -> varcte .)
    COMA            reduce using rule 77 (factor_1 -> varcte .)
    PARDER          reduce using rule 77 (factor_1 -> varcte .)
    PUNTOYCOMA      reduce using rule 77 (factor_1 -> varcte .)


state 84

    (59) writoo -> WRITEOO PARIZQ writoo_1 . PARDER PUNTOYCOMA

    PARDER          shift and go to state 123


state 85

    (60) writoo_1 -> expresion .

    PARDER          reduce using rule 60 (writoo_1 -> expresion .)


state 86

    (104) read -> READOO PARIZQ var_id_validation . PARDER PUNTOYCOMA

    PARDER          shift and go to state 124


state 87

    (89) var_id_validation -> ID .

    INCMAS          reduce using rule 89 (var_id_validation -> ID .)
    INCMENOS        reduce using rule 89 (var_id_validation -> ID .)
    PARDER          reduce using rule 89 (var_id_validation -> ID .)
    COMA            reduce using rule 89 (var_id_validation -> ID .)
    IGUAL           reduce using rule 89 (var_id_validation -> ID .)


state 88

    (43) asignacion_1 -> arreglo .

    PUNTOYCOMA      reduce using rule 43 (asignacion_1 -> arreglo .)


state 89

    (41) asignacion -> var_id_validation IGUAL asignacion_1 . PUNTOYCOMA

